model_num,loss,accuracy,epoch,l2,l0,re loss
5,2.763178781606257e-05,0.9999999403953552,85,1524.2902240511426,56.03120040893555,0.056031204760074615
5,2.3599704945809208e-05,0.9999999403953552,90,1539.4306966159097,55.637054443359375,0.05563705414533615
5,1.9566838091122918e-05,0.9999999403953552,95,1548.298714528979,55.331573486328125,0.05533157289028168
5,1.4761787497263867e-05,0.9999999403953552,100,1559.080095327995,55.08417510986328,0.05508417636156082
5,1.3163535186322406e-05,0.9999999403953552,105,1563.228228968436,54.59342956542969,0.05459342896938324
5,9.225629582942929e-06,0.9999999403953552,110,1586.0571636674993,54.082305908203125,0.05408230796456337
5,8.408324902120512e-06,0.9999999403953552,115,1596.0354956367057,53.27745056152344,0.053277455270290375
5,1.0098480743181426e-05,0.9999999403953552,120,1602.0389259405188,52.157527923583984,0.052157532423734665
5,8.902037734515034e-06,0.9999999403953552,125,1616.2709625617504,51.27586364746094,0.051275867968797684
5,4.639679445972433e-06,0.9999999403953552,130,1644.48159806403,50.528499603271484,0.05052850395441055
5,4.524163614405552e-06,0.9999999403953552,135,1651.6215694268428,49.8809814453125,0.0498809814453125
5,4.406185780680971e-06,0.9999999403953552,140,1656.9421865158783,49.21979522705078,0.049219802021980286
5,3.965995801991085e-06,0.9999999403953552,145,1665.5999135185998,48.513824462890625,0.04851382598280907
5,7.468844614777481e-06,0.9999999403953552,150,1667.4606295345948,47.40318298339844,0.04740319028496742
5,2.184185359510593e-05,0.9999999403953552,155,1686.3134163214668,46.09933090209961,0.046099334955215454
5,1.6244328435277566e-05,0.9999999403953552,160,1714.5603195595938,45.16289520263672,0.04516289383172989
5,1.373417762806639e-05,0.9999999403953552,165,1731.7067366028027,44.38780975341797,0.0443878099322319
5,1.2964961570105515e-05,0.9999999403953552,170,1747.7809410411305,43.777069091796875,0.04377707093954086
5,1.0743278835434467e-05,0.9999999403953552,175,1762.1117715762082,43.21027374267578,0.04321027547121048
5,7.491367341572186e-06,0.9999999403953552,180,1781.5834957920893,42.77489471435547,0.04277489706873894
5,6.828764071542537e-06,0.9999999403953552,185,1790.20256017901,42.251251220703125,0.04225125163793564
5,6.14069213042967e-05,0.9999999403953552,190,1783.2559690015828,41.46312713623047,0.041463132947683334
5,5.201733438298106e-05,0.9999999403953552,195,1796.5116469096197,40.67728805541992,0.04067729040980339
5,4.8925441660685465e-05,0.9999999403953552,200,1813.4821742587249,39.64783477783203,0.03964783251285553
5,4.7145786084001884e-05,0.9999999403953552,205,1827.995198748786,38.93318176269531,0.03893318399786949
5,3.787491004914045e-05,0.9999999403953552,210,1844.735987398918,38.497108459472656,0.038497112691402435
5,3.178198676323518e-05,0.9999999403953552,215,1858.8316693593615,37.75738525390625,0.03775738179683685
5,2.4832648705341853e-05,0.9999999403953552,220,1874.8003095581007,37.20499038696289,0.03720499575138092
5,2.1151909095351584e-05,0.9999999403953552,225,1886.1196713734348,37.013057708740234,0.037013061344623566
5,1.848713327490259e-05,0.9999999403953552,230,1890.9728725854227,36.88556671142578,0.036885567009449005
5,1.639168658584822e-05,0.9999999403953552,235,1893.3398479712127,36.76107406616211,0.036761075258255005
5,1.4487517546513118e-05,0.9999999403953552,240,1895.3108205401013,36.52967834472656,0.03652968257665634
5,1.155145037046168e-05,0.9999999403953552,245,1913.1979889089262,35.706573486328125,0.035706572234630585
5,1.0177495823882055e-05,0.9999999403953552,250,1916.0798473052378,35.543060302734375,0.035543058067560196
5,9.279076948587317e-06,0.9999999403953552,255,1926.577572244801,34.638973236083984,0.03463897481560707
5,8.708231689524837e-06,0.9999999403953552,260,1930.289341651637,34.516571044921875,0.03451657295227051
5,7.032489065750269e-06,0.9999999403953552,265,1939.4095432534325,34.42831802368164,0.034428320825099945
5,6.717300948366756e-06,0.9999999403953552,270,1939.7417518529628,34.328243255615234,0.03432824835181236
5,5.2680288717965595e-06,0.9999999403953552,275,1945.3638006718384,34.32269287109375,0.03432270139455795
5,4.574570994009264e-06,0.9999999403953552,280,1949.1879105557177,34.21561050415039,0.03421561419963837
5,3.7763893487863243e-06,0.9999999403953552,285,1955.153270022683,34.09013748168945,0.03409013897180557
5,3.467574288151809e-06,0.9999999403953552,290,1956.7443175770024,33.96792984008789,0.03396792709827423
5,1.6069992852862924e-05,0.9999999403953552,295,1953.1166729247468,33.554195404052734,0.03355419635772705
5,1.4916340660420246e-05,0.9999999403953552,300,1954.6469909985349,33.3334846496582,0.03333348408341408
5,1.281267759623006e-05,0.9999999403953552,305,1962.6876118993182,32.915931701660156,0.032915931195020676
5,1.057042300089961e-05,0.9999999403953552,310,1977.096669160133,32.53793716430664,0.03253793716430664
5,8.588680429966189e-06,0.9999999403953552,315,1989.9614544324045,32.431732177734375,0.03243172913789749
5,7.492830718547339e-06,0.9999999403953552,320,1992.679758151029,32.352420806884766,0.032352421432733536
5,6.911268428666517e-06,0.9999999403953552,325,2000.8688264518153,32.24430847167969,0.03224430978298187
5,5.748284365836298e-06,0.9999999403953552,330,2005.2259991334815,32.24838638305664,0.03224838525056839
5,5.64247102374793e-06,0.9999999403953552,335,2004.9958580930625,32.12812805175781,0.03212812542915344
5,5.492916898219846e-06,0.9999999403953552,340,2004.9981907783276,32.00637435913086,0.03200637549161911
5,4.798733243660536e-06,0.9999999403953552,345,2007.6036047876632,31.905746459960938,0.03190574795007706
5,4.524971245700726e-06,0.9999999403953552,350,2011.8886746195517,31.7968692779541,0.03179687261581421
5,4.412133421283215e-06,0.9999999403953552,355,2014.465406410718,31.661128997802734,0.03166113421320915
5,4.20442120230291e-06,0.9999999403953552,360,2015.9109549789032,31.469905853271484,0.031469907611608505
5,2.119192004101933e-06,0.9999999403953552,365,2025.4345646392871,31.162073135375977,0.031162071973085403
5,1.9950573459937004e-06,0.9999999403953552,370,2029.2542433581139,30.85024642944336,0.0308502446860075
5,1.900109623420576e-06,0.9999999403953552,375,2035.598288995809,30.66207504272461,0.03066207468509674
5,1.8280505855727824e-06,0.9999999403953552,380,2040.4783441509621,30.584796905517578,0.030584799125790596
5,1.880483637251018e-06,0.9999999403953552,385,2045.2664061844343,30.454395294189453,0.030454399064183235
5,3.6497272049018648e-06,0.9999999403953552,390,2048.396533391784,30.242979049682617,0.030242981389164925
5,2.5511812054901384e-05,0.9999999403953552,395,2067.0578810909674,29.349571228027344,0.029349571093916893
5,1.6850342944962904e-05,0.9999999403953552,400,2070.4453728894728,29.29891586303711,0.029298916459083557
5,1.0240729352517519e-05,0.9999999403953552,405,2079.643707282668,29.216556549072266,0.02921655774116516
5,6.211249910847982e-06,0.9999999403953552,410,2087.720640772117,29.070241928100586,0.02907024323940277
5,5.417890861281194e-06,0.9999999403953552,415,2093.1563425986888,28.909564971923828,0.028909562155604362
5,4.9800146371126175e-06,0.9999999403953552,420,2098.1687309360686,28.739334106445312,0.028739335015416145
5,4.092602466698736e-06,0.9999999403953552,425,2101.103262889335,28.569761276245117,0.028569761663675308
5,3.686739091790514e-06,0.9999999403953552,430,2102.578517405736,28.405107498168945,0.02840510755777359
5,3.5576790651248302e-06,0.9999999403953552,435,2103.7888895402684,28.23691177368164,0.028236916288733482
5,3.3789390272431774e-06,0.9999999403953552,440,2106.319759573518,28.040241241455078,0.028040243312716484
5,3.1741940347274067e-06,0.9999999403953552,445,2106.8907198954225,27.808467864990234,0.02780846878886223
5,2.4171486074919812e-06,0.9999999403953552,450,2112.6824386150956,27.684783935546875,0.027684783563017845
5,1.4761421880393755e-06,0.9999999403953552,455,2122.204314683164,27.58873748779297,0.0275887381285429
5,1.3268780776343192e-06,0.9999999403953552,460,2128.7426265424533,27.42403221130371,0.027424033731222153
5,3.6022856875206344e-06,0.9999999403953552,465,2116.6968249006454,27.158605575561523,0.02715860679745674
5,4.728544354293263e-06,0.9999999403953552,470,2115.45725292838,26.887500762939453,0.026887502521276474
5,1.3505688002624083e-05,0.9999999403953552,475,2130.537421661892,25.887611389160156,0.025887610390782356
5,1.2292942301428411e-05,0.9999999403953552,480,2136.846775232501,25.795684814453125,0.02579568699002266
5,1.0573015970294364e-05,0.9999999403953552,485,2150.7425792666704,25.625839233398438,0.025625841692090034
5,9.81292669166578e-06,0.9999999403953552,490,2154.9611921185365,25.510175704956055,0.02551017701625824
5,1.0555489097896498e-05,0.9999999403953552,495,2155.619028450092,25.442707061767578,0.025442708283662796
5,9.966389370674733e-06,0.9999999403953552,500,2157.3759362208953,25.39468765258789,0.025394689291715622
5,7.637231647095177e-06,0.9999999403953552,505,2165.859414403775,25.34441375732422,0.02534441463649273
5,7.306689440156333e-06,0.9999999403953552,510,2170.2186152489808,25.304340362548828,0.025304339826107025
5,7.269752131833229e-06,0.9999999403953552,515,2171.19030211065,25.269458770751953,0.025269459933042526
5,7.08941615812364e-06,0.9999999403953552,520,2172.179826508286,25.244678497314453,0.025244679301977158
5,6.6709521888697054e-06,0.9999999403953552,525,2170.235828543154,25.251270294189453,0.025251271203160286
5,6.543413292092737e-06,0.9999999403953552,530,2169.0606995036455,25.195484161376953,0.02519548311829567
5,2.256863263028208e-05,0.9999999403953552,535,2153.660875920841,24.309917449951172,0.0243099182844162
5,2.199597656726837e-05,0.9999999403953552,540,2157.9264028557304,24.28243637084961,0.024282436817884445
5,2.1044677851023152e-05,0.9999999403953552,545,2163.3819870234397,24.267789840698242,0.02426779270172119
5,1.9993223759229295e-05,0.9999999403953552,550,2167.690295289098,24.273685455322266,0.024273687973618507
5,1.9108632841380313e-05,0.9999999403953552,555,2172.6018671518755,24.25791358947754,0.02425791323184967
5,1.7838456187746488e-05,0.9999999403953552,560,2180.3843475374883,24.25359535217285,0.024253595620393753
5,1.7008258510031737e-05,0.9999999403953552,565,2183.2835009774803,24.23917579650879,0.024239178746938705
5,1.6382295143557712e-05,0.9999999403953552,570,2185.9759689968128,24.225650787353516,0.02422565221786499
5,1.5676379916840233e-05,0.9999999403953552,575,2187.677482196827,24.217599868774414,0.024217600002884865
5,1.5228578376991209e-05,0.9999999403953552,580,2189.2169699803335,24.210161209106445,0.024210162460803986
5,1.4796568393649068e-05,0.9999999403953552,585,2191.074469389821,24.202953338623047,0.024202954024076462
5,1.4213044778443873e-05,0.9999999403953552,590,2192.657739236083,24.195880889892578,0.024195879697799683
5,1.3154352018318605e-05,0.9999999403953552,595,2197.02784191596,24.194761276245117,0.024194762110710144
5,1.26497725432273e-05,0.9999999403953552,600,2196.7748374006237,24.19062042236328,0.024190623313188553
5,1.1700944924086798e-05,0.9999999403953552,605,2198.7428577597198,24.189922332763672,0.024189922958612442
5,1.106035506381886e-05,0.9999999403953552,610,2201.3402529886334,24.18706512451172,0.02418706566095352
5,1.0563742762315087e-05,0.9999999403953552,615,2200.0585609621594,24.21518898010254,0.02421519160270691
5,1.020408672047779e-05,0.9999999403953552,620,2201.8146613077856,24.191146850585938,0.024191146716475487
5,1.2030833204335067e-05,0.9999999403953552,625,2193.966789803885,24.172395706176758,0.02417239546775818
5,1.1197159437870141e-05,0.9999999403953552,630,2196.250590450631,24.16962432861328,0.02416962757706642
5,1.0416211807751097e-05,0.9999999403953552,635,2199.595244293145,24.166793823242188,0.02416679635643959
5,8.860908565111458e-06,0.9999999403953552,640,2204.1377518464287,24.164119720458984,0.024164121598005295
5,1.0703177395043895e-05,0.9999999403953552,645,2225.3899306652934,24.201683044433594,0.024201685562729836
5,9.896300980472006e-06,0.9999999403953552,650,2233.326164819639,24.201416015625,0.024201415479183197
5,9.326902727480046e-06,0.9999999403953552,655,2235.452476936432,24.20001220703125,0.024200012907385826
5,8.647201866551768e-06,0.9999999403953552,660,2238.9787640156305,24.20093536376953,0.024200936779379845
5,8.286384399980307e-06,0.9999999403953552,665,2246.841234014421,24.200496673583984,0.024200499057769775
5,7.393469331873348e-06,0.9999999403953552,670,2252.8656515020675,24.201446533203125,0.024201449006795883
5,6.887080417072866e-06,0.9999999403953552,675,2258.3595495052878,24.201133728027344,0.024201136082410812
5,6.564141585840844e-06,0.9999999403953552,680,2260.6183728275473,24.20053482055664,0.02420053631067276
5,6.010024208080722e-06,0.9999999403953552,685,2264.647908866148,24.199901580810547,0.024199899286031723
5,5.722502919525141e-06,0.9999999403953552,690,2266.4836471847602,24.19918441772461,0.02419918403029442
5,5.3721873882750515e-06,0.9999999403953552,695,2269.346304651982,24.19845962524414,0.024198461323976517
